2025-11-19 14:47:53 - 8_0.4_1 - INFO - ================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 日志文件已创建: logs/cifar-100/promptfl/8_0.4_1_20251119_144753.log
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ======================================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 📋 实验配置摘要
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ======================================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   Task ID:      [36/60]
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   数据集:       cifar-100
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   模型方法:     promptfl
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   Rank:         8
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   噪声级别:     0.4
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   随机种子:     1
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   客户端数量:   50
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   训练轮次:     30
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ======================================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 
2025-11-19 14:47:53 - 8_0.4_1 - INFO - Loading trainer: DP_FPL
2025-11-19 14:47:53 - 8_0.4_1 - INFO - Loading dataset: Cifar100
2025-11-19 14:47:55 - 8_0.4_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 14:47:57 - 8_0.4_1 - INFO - Building custom CLIP
2025-11-19 14:47:57 - 8_0.4_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 14:48:47 - 8_0.4_1 - INFO - [Epoch 1/30] 训练耗时: 49.65s | 平均训练准确率: 35.27
2025-11-19 14:49:36 - 8_0.4_1 - INFO - [Epoch 2/30] 训练耗时: 48.13s | 平均训练准确率: 35.09
2025-11-19 14:50:24 - 8_0.4_1 - INFO - [Epoch 3/30] 训练耗时: 48.83s | 平均训练准确率: 35.16
2025-11-19 14:51:12 - 8_0.4_1 - INFO - [Epoch 4/30] 训练耗时: 48.12s | 平均训练准确率: 35.30
2025-11-19 14:52:01 - 8_0.4_1 - INFO - [Epoch 5/30] 训练耗时: 48.31s | 平均训练准确率: 35.20
2025-11-19 14:52:50 - 8_0.4_1 - INFO - [Epoch 6/30] 训练耗时: 48.87s | 平均训练准确率: 35.03
2025-11-19 14:53:38 - 8_0.4_1 - INFO - [Epoch 7/30] 训练耗时: 48.03s | 平均训练准确率: 35.28
2025-11-19 14:54:26 - 8_0.4_1 - INFO - [Epoch 8/30] 训练耗时: 48.48s | 平均训练准确率: 35.31
2025-11-19 14:55:15 - 8_0.4_1 - INFO - [Epoch 9/30] 训练耗时: 48.83s | 平均训练准确率: 35.64
2025-11-19 14:56:03 - 8_0.4_1 - INFO - [Epoch 10/30] 训练耗时: 48.50s | 平均训练准确率: 35.36
2025-11-19 14:56:53 - 8_0.4_1 - INFO - [Epoch 11/30] 训练耗时: 49.15s | 平均训练准确率: 35.23
2025-11-19 14:57:41 - 8_0.4_1 - INFO - [Epoch 12/30] 训练耗时: 47.86s | 平均训练准确率: 35.12
2025-11-19 14:58:29 - 8_0.4_1 - INFO - [Epoch 13/30] 训练耗时: 48.29s | 平均训练准确率: 35.30
2025-11-19 14:59:18 - 8_0.4_1 - INFO - [Epoch 14/30] 训练耗时: 48.87s | 平均训练准确率: 34.95
2025-11-19 15:00:06 - 8_0.4_1 - INFO - [Epoch 15/30] 训练耗时: 48.32s | 平均训练准确率: 35.28
2025-11-19 15:00:55 - 8_0.4_1 - INFO - [Epoch 16/30] 训练耗时: 48.52s | 平均训练准确率: 35.59
2025-11-19 15:01:44 - 8_0.4_1 - INFO - [Epoch 17/30] 训练耗时: 49.31s | 平均训练准确率: 35.14
2025-11-19 15:02:32 - 8_0.4_1 - INFO - [Epoch 18/30] 训练耗时: 48.21s | 平均训练准确率: 35.41
2025-11-19 15:03:22 - 8_0.4_1 - INFO - [Epoch 19/30] 训练耗时: 49.49s | 平均训练准确率: 34.95
2025-11-19 15:04:09 - 8_0.4_1 - INFO - [Epoch 20/30] 训练耗时: 47.69s | 平均训练准确率: 35.06
2025-11-19 15:04:58 - 8_0.4_1 - INFO - [Epoch 21/30] 训练耗时: 48.88s | 平均训练准确率: 35.14
2025-11-19 15:05:47 - 8_0.4_1 - INFO - [Epoch 22/30] 训练耗时: 48.85s | 平均训练准确率: 35.44
2025-11-19 15:06:35 - 8_0.4_1 - INFO - [Epoch 23/30] 训练耗时: 48.30s | 平均训练准确率: 35.41
2025-11-19 15:07:24 - 8_0.4_1 - INFO - [Epoch 24/30] 训练耗时: 49.25s | 平均训练准确率: 35.12
2025-11-19 15:08:13 - 8_0.4_1 - INFO - [Epoch 25/30] 训练耗时: 48.51s | 平均训练准确率: 35.20
2025-11-19 15:09:01 - 8_0.4_1 - INFO - [Epoch 26/30] 训练耗时: 48.24s | 平均训练准确率: 35.48
2025-11-19 15:09:50 - 8_0.4_1 - INFO - [Epoch 27/30] 训练耗时: 49.12s | 平均训练准确率: 35.19
2025-11-19 15:10:38 - 8_0.4_1 - INFO - [Epoch 28/30] 训练耗时: 48.11s | 平均训练准确率: 34.98
2025-11-19 15:10:38 - 8_0.4_1 - INFO - 
2025-11-19 15:10:38 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:10:38 - 8_0.4_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 15:10:38 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:10:38 - 8_0.4_1 - INFO - 
2025-11-19 15:17:23 - 8_0.4_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 15:17:23 - 8_0.4_1 - INFO - 
2025-11-19 15:18:11 - 8_0.4_1 - INFO - [Epoch 29/30] 训练耗时: 48.41s | 平均训练准确率: 44.97
2025-11-19 15:18:11 - 8_0.4_1 - INFO - 
2025-11-19 15:18:11 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:18:11 - 8_0.4_1 - INFO -                     TEST START - Epoch 29/30
2025-11-19 15:18:11 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:18:11 - 8_0.4_1 - INFO - 
2025-11-19 15:24:57 - 8_0.4_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    40.00 |      60.00 |    43.75 |
| Client 1  |    84.21 |      15.79 |    80.00 |
| Client 2  |    54.05 |      45.95 |    64.24 |
| Client 3  |    61.76 |      38.24 |    53.89 |
| Client 4  |    60.00 |      40.00 |    47.68 |
| Client 5  |    57.50 |      42.50 |    56.86 |
| Client 6  |    67.50 |      32.50 |    60.00 |
| Client 7  |    57.14 |      42.86 |    55.10 |
| Client 8  |    40.91 |      59.09 |    48.55 |
| Client 9  |    58.33 |      41.67 |    64.81 |
| Client 10 |    73.91 |      26.09 |    75.19 |
| Client 11 |    62.50 |      37.50 |    62.39 |
| Client 12 |    63.83 |      36.17 |    63.53 |
| Client 13 |    60.00 |      40.00 |    52.64 |
| Client 14 |    64.00 |      36.00 |    56.79 |
| Client 15 |    52.50 |      47.50 |    46.71 |
| Client 16 |    43.90 |      56.10 |    43.82 |
| Client 17 |    56.82 |      43.18 |    58.85 |
| Client 18 |    46.34 |      53.66 |    47.85 |
| Client 19 |    52.27 |      47.73 |    53.23 |
| Client 20 |    59.52 |      40.48 |    52.20 |
| Client 21 |    46.15 |      53.85 |    46.50 |
| Client 22 |    72.09 |      27.91 |    69.68 |
| Client 23 |    61.54 |      38.46 |    58.72 |
| Client 24 |    68.89 |      31.11 |    70.83 |
| Client 25 |    61.11 |      38.89 |    54.51 |
| Client 26 |    57.14 |      42.86 |    53.29 |
| Client 27 |    60.47 |      39.53 |    57.67 |
| Client 28 |    63.89 |      36.11 |    68.00 |
| Client 29 |    53.66 |      46.34 |    48.36 |
| Client 30 |    69.05 |      30.95 |    63.33 |
| Client 31 |    72.09 |      27.91 |    66.81 |
| Client 32 |    61.11 |      38.89 |    64.67 |
| Client 33 |    51.22 |      48.78 |    49.85 |
| Client 34 |    48.72 |      51.28 |    51.03 |
| Client 35 |    55.81 |      44.19 |    55.92 |
| Client 36 |    57.89 |      42.11 |    57.26 |
| Client 37 |    57.14 |      42.86 |    67.70 |
| Client 38 |    69.57 |      30.43 |    67.88 |
| Client 39 |    45.00 |      55.00 |    48.35 |
| Client 40 |    63.16 |      36.84 |    60.44 |
| Client 41 |    45.24 |      54.76 |    45.75 |
| Client 42 |    69.57 |      30.43 |    67.86 |
| Client 43 |    69.44 |      30.56 |    65.53 |
| Client 44 |    57.14 |      42.86 |    53.92 |
| Client 45 |    41.94 |      58.06 |    48.12 |
| Client 46 |    57.14 |      42.86 |    53.72 |
| Client 47 |    61.29 |      38.71 |    59.51 |
| Client 48 |    61.11 |      38.89 |    55.10 |
| Client 49 |    64.95 |      35.05 |    61.72 |
| Average   |    58.81 |      41.19 |    57.60 |
+-----------+----------+------------+----------+

2025-11-19 15:24:57 - 8_0.4_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    59.70 |      40.30 |    57.19 |
| Client 1  |    59.06 |      40.94 |    56.82 |
| Client 2  |    59.30 |      40.70 |    57.06 |
| Client 3  |    59.31 |      40.69 |    57.28 |
| Client 4  |    59.24 |      40.76 |    57.15 |
| Client 5  |    59.39 |      40.61 |    57.27 |
| Client 6  |    59.34 |      40.66 |    57.43 |
| Client 7  |    59.50 |      40.50 |    57.40 |
| Client 8  |    59.71 |      40.29 |    57.71 |
| Client 9  |    59.47 |      40.53 |    57.67 |
| Client 10 |    59.21 |      40.79 |    57.45 |
| Client 11 |    59.34 |      40.66 |    57.46 |
| Client 12 |    59.24 |      40.76 |    57.32 |
| Client 13 |    59.34 |      40.66 |    57.45 |
| Client 14 |    59.29 |      40.71 |    57.51 |
| Client 15 |    59.49 |      40.51 |    57.68 |
| Client 16 |    59.62 |      40.38 |    57.55 |
| Client 17 |    59.41 |      40.59 |    57.53 |
| Client 18 |    59.67 |      40.33 |    57.68 |
| Client 19 |    59.66 |      40.34 |    57.65 |
| Client 20 |    59.50 |      40.50 |    57.60 |
| Client 21 |    59.61 |      40.39 |    57.49 |
| Client 22 |    59.22 |      40.78 |    57.39 |
| Client 23 |    59.41 |      40.59 |    57.63 |
| Client 24 |    59.28 |      40.72 |    57.46 |
| Client 25 |    59.42 |      40.58 |    57.52 |
| Client 26 |    59.51 |      40.49 |    57.46 |
| Client 27 |    59.43 |      40.57 |    57.51 |
| Client 28 |    59.42 |      40.58 |    57.39 |
| Client 29 |    59.67 |      40.33 |    57.58 |
| Client 30 |    59.24 |      40.76 |    57.25 |
| Client 31 |    59.22 |      40.78 |    57.32 |
| Client 32 |    59.37 |      40.63 |    57.41 |
| Client 33 |    59.52 |      40.48 |    57.36 |
| Client 34 |    59.56 |      40.44 |    57.42 |
| Client 35 |    59.43 |      40.57 |    57.44 |
| Client 36 |    59.48 |      40.52 |    57.42 |
| Client 37 |    59.49 |      40.51 |    57.49 |
| Client 38 |    59.21 |      40.79 |    57.13 |
| Client 39 |    59.74 |      40.26 |    57.51 |
| Client 40 |    59.33 |      40.67 |    57.33 |
| Client 41 |    59.70 |      40.30 |    57.45 |
| Client 42 |    59.16 |      40.84 |    57.19 |
| Client 43 |    59.22 |      40.78 |    57.28 |
| Client 44 |    59.45 |      40.55 |    57.34 |
| Client 45 |    59.67 |      40.33 |    57.52 |
| Client 46 |    59.44 |      40.56 |    57.32 |
| Client 47 |    59.37 |      40.63 |    57.25 |
| Client 48 |    59.37 |      40.63 |    57.23 |
| Client 49 |    59.06 |      40.94 |    56.99 |
| Average   |    59.42 |      40.58 |    57.40 |
+-----------+----------+------------+----------+

2025-11-19 15:24:57 - 8_0.4_1 - INFO - 
2025-11-19 15:24:57 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:24:57 - 8_0.4_1 - INFO -                     TEST FINISH - Epoch 29/30
2025-11-19 15:24:57 - 8_0.4_1 - INFO -                     测试耗时: 405.65s
2025-11-19 15:24:57 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:24:57 - 8_0.4_1 - INFO - 
2025-11-19 15:25:45 - 8_0.4_1 - INFO - [Epoch 30/30] 训练耗时: 48.29s | 平均训练准确率: 58.08
2025-11-19 15:25:45 - 8_0.4_1 - INFO - 
2025-11-19 15:25:45 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:25:45 - 8_0.4_1 - INFO -                     TEST START - Epoch 30/30
2025-11-19 15:25:45 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:25:45 - 8_0.4_1 - INFO - 
