2025-11-19 11:56:05 - 8_0.0_1 - INFO - ================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/promptfl/8_0.0_1_20251119_115605.log
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   Task ID:      [31/60]
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   模型方法:     promptfl
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 
2025-11-19 11:56:05 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 11:56:05 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 11:56:07 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 11:56:09 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 11:56:09 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 11:56:52 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 42.65s | 平均训练准确率: 35.27
2025-11-19 11:57:34 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 41.80s | 平均训练准确率: 35.09
2025-11-19 11:58:16 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 41.86s | 平均训练准确率: 35.16
2025-11-19 11:58:58 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 42.18s | 平均训练准确率: 35.30
2025-11-19 11:59:40 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.25s | 平均训练准确率: 35.20
2025-11-19 12:00:22 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 41.79s | 平均训练准确率: 35.03
2025-11-19 12:01:04 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 42.15s | 平均训练准确率: 35.28
2025-11-19 12:01:46 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 42.27s | 平均训练准确率: 35.31
2025-11-19 12:02:28 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 42.13s | 平均训练准确率: 35.64
2025-11-19 12:03:11 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 42.16s | 平均训练准确率: 35.36
2025-11-19 12:03:52 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 41.91s | 平均训练准确率: 35.23
2025-11-19 12:04:34 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 41.86s | 平均训练准确率: 35.12
2025-11-19 12:05:16 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 41.38s | 平均训练准确率: 35.30
2025-11-19 12:05:58 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 42.08s | 平均训练准确率: 34.95
2025-11-19 12:06:40 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 41.90s | 平均训练准确率: 35.28
2025-11-19 12:07:22 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 41.80s | 平均训练准确率: 35.59
2025-11-19 12:08:03 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 41.80s | 平均训练准确率: 35.14
2025-11-19 12:08:45 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 41.70s | 平均训练准确率: 35.41
2025-11-19 12:09:27 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 41.79s | 平均训练准确率: 34.95
2025-11-19 12:10:09 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 41.76s | 平均训练准确率: 35.06
2025-11-19 12:10:50 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 41.51s | 平均训练准确率: 35.14
2025-11-19 12:11:32 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 42.03s | 平均训练准确率: 35.44
2025-11-19 12:12:14 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 41.82s | 平均训练准确率: 35.41
2025-11-19 12:12:56 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 41.94s | 平均训练准确率: 35.12
2025-11-19 12:13:38 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 41.94s | 平均训练准确率: 35.20
2025-11-19 12:14:20 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 42.16s | 平均训练准确率: 35.48
2025-11-19 12:15:02 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 42.13s | 平均训练准确率: 35.19
2025-11-19 12:15:44 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 41.91s | 平均训练准确率: 34.98
2025-11-19 12:15:44 - 8_0.0_1 - INFO - 
2025-11-19 12:15:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:15:44 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 12:15:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:15:44 - 8_0.0_1 - INFO - 
2025-11-19 12:21:28 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 12:21:28 - 8_0.0_1 - INFO - 
2025-11-19 12:22:10 - 8_0.0_1 - INFO - [Epoch 29/30] 训练耗时: 42.11s | 平均训练准确率: 53.23
2025-11-19 12:22:10 - 8_0.0_1 - INFO - 
2025-11-19 12:22:10 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:22:10 - 8_0.0_1 - INFO -                     TEST START - Epoch 29/30
2025-11-19 12:22:10 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:22:10 - 8_0.0_1 - INFO - 
2025-11-19 12:28:01 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    55.00 |      45.00 |    50.83 |
| Client 1  |    78.95 |      21.05 |    71.11 |
| Client 2  |    56.76 |      43.24 |    62.58 |
| Client 3  |    70.59 |      29.41 |    66.00 |
| Client 4  |    57.14 |      42.86 |    49.20 |
| Client 5  |    65.00 |      35.00 |    66.67 |
| Client 6  |    72.50 |      27.50 |    58.18 |
| Client 7  |    64.29 |      35.71 |    62.38 |
| Client 8  |    61.36 |      38.64 |    62.13 |
| Client 9  |    58.33 |      41.67 |    64.81 |
| Client 10 |    63.04 |      36.96 |    56.67 |
| Client 11 |    72.50 |      27.50 |    75.27 |
| Client 12 |    61.70 |      38.30 |    62.32 |
| Client 13 |    54.29 |      45.71 |    48.72 |
| Client 14 |    52.00 |      48.00 |    52.50 |
| Client 15 |    55.00 |      45.00 |    47.57 |
| Client 16 |    60.98 |      39.02 |    48.75 |
| Client 17 |    68.18 |      31.82 |    72.82 |
| Client 18 |    46.34 |      53.66 |    48.28 |
| Client 19 |    54.55 |      45.45 |    56.32 |
| Client 20 |    59.52 |      40.48 |    55.72 |
| Client 21 |    56.41 |      43.59 |    52.67 |
| Client 22 |    65.12 |      34.88 |    63.56 |
| Client 23 |    61.54 |      38.46 |    55.25 |
| Client 24 |    64.44 |      35.56 |    68.57 |
| Client 25 |    58.33 |      41.67 |    59.93 |
| Client 26 |    61.22 |      38.78 |    59.52 |
| Client 27 |    65.12 |      34.88 |    60.85 |
| Client 28 |    63.89 |      36.11 |    72.83 |
| Client 29 |    46.34 |      53.66 |    45.98 |
| Client 30 |    69.05 |      30.95 |    68.69 |
| Client 31 |    72.09 |      27.91 |    64.13 |
| Client 32 |    66.67 |      33.33 |    71.33 |
| Client 33 |    60.98 |      39.02 |    60.51 |
| Client 34 |    58.97 |      41.03 |    52.91 |
| Client 35 |    58.14 |      41.86 |    59.49 |
| Client 36 |    50.00 |      50.00 |    49.74 |
| Client 37 |    68.57 |      31.43 |    75.71 |
| Client 38 |    71.74 |      28.26 |    69.49 |
| Client 39 |    42.50 |      57.50 |    44.01 |
| Client 40 |    52.63 |      47.37 |    48.89 |
| Client 41 |    47.62 |      52.38 |    49.08 |
| Client 42 |    67.39 |      32.61 |    68.29 |
| Client 43 |    69.44 |      30.56 |    69.44 |
| Client 44 |    61.90 |      38.10 |    55.36 |
| Client 45 |    48.39 |      51.61 |    55.07 |
| Client 46 |    62.86 |      37.14 |    61.79 |
| Client 47 |    58.06 |      41.94 |    59.17 |
| Client 48 |    58.33 |      41.67 |    50.95 |
| Client 49 |    64.95 |      35.05 |    60.68 |
| Average   |    60.81 |      39.19 |    59.46 |
+-----------+----------+------------+----------+

2025-11-19 12:28:01 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    61.21 |      38.79 |    59.14 |
| Client 1  |    61.03 |      38.97 |    59.07 |
| Client 2  |    61.33 |      38.67 |    59.28 |
| Client 3  |    61.04 |      38.96 |    59.02 |
| Client 4  |    61.02 |      38.98 |    58.93 |
| Client 5  |    60.92 |      39.08 |    58.79 |
| Client 6  |    60.82 |      39.18 |    58.86 |
| Client 7  |    61.03 |      38.97 |    58.93 |
| Client 8  |    61.09 |      38.91 |    58.91 |
| Client 9  |    61.20 |      38.80 |    59.11 |
| Client 10 |    61.05 |      38.95 |    59.10 |
| Client 11 |    60.71 |      39.29 |    58.80 |
| Client 12 |    60.88 |      39.12 |    58.81 |
| Client 13 |    61.12 |      38.88 |    59.15 |
| Client 14 |    61.22 |      38.78 |    59.31 |
| Client 15 |    61.17 |      38.83 |    59.21 |
| Client 16 |    61.10 |      38.90 |    59.01 |
| Client 17 |    60.99 |      39.01 |    59.00 |
| Client 18 |    61.46 |      38.54 |    59.47 |
| Client 19 |    61.30 |      38.70 |    59.17 |
| Client 20 |    61.08 |      38.92 |    59.17 |
| Client 21 |    61.14 |      38.86 |    59.09 |
| Client 22 |    60.86 |      39.14 |    58.86 |
| Client 23 |    60.94 |      39.06 |    59.04 |
| Client 24 |    60.92 |      39.08 |    59.05 |
| Client 25 |    61.05 |      38.95 |    59.03 |
| Client 26 |    60.99 |      39.01 |    58.89 |
| Client 27 |    60.91 |      39.09 |    58.96 |
| Client 28 |    60.95 |      39.05 |    58.92 |
| Client 29 |    61.31 |      38.69 |    59.35 |
| Client 30 |    60.88 |      39.12 |    58.87 |
| Client 31 |    60.76 |      39.24 |    58.86 |
| Client 32 |    60.90 |      39.10 |    59.04 |
| Client 33 |    61.00 |      39.00 |    58.94 |
| Client 34 |    60.99 |      39.01 |    58.91 |
| Client 35 |    61.01 |      38.99 |    59.13 |
| Client 36 |    61.16 |      38.84 |    59.18 |
| Client 37 |    60.81 |      39.19 |    58.93 |
| Client 38 |    60.70 |      39.30 |    58.82 |
| Client 39 |    61.33 |      38.67 |    59.34 |
| Client 40 |    61.11 |      38.89 |    59.22 |
| Client 41 |    61.24 |      38.76 |    59.09 |
| Client 42 |    60.80 |      39.20 |    58.96 |
| Client 43 |    60.79 |      39.21 |    58.96 |
| Client 44 |    60.93 |      39.07 |    58.95 |
| Client 45 |    61.15 |      38.85 |    59.19 |
| Client 46 |    60.92 |      39.08 |    58.98 |
| Client 47 |    61.00 |      39.00 |    59.03 |
| Client 48 |    61.00 |      39.00 |    59.05 |
| Client 49 |    60.75 |      39.25 |    58.81 |
| Average   |    61.02 |      38.98 |    59.03 |
+-----------+----------+------------+----------+

2025-11-19 12:28:01 - 8_0.0_1 - INFO - 
2025-11-19 12:28:01 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:28:01 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 29/30
2025-11-19 12:28:01 - 8_0.0_1 - INFO -                     测试耗时: 350.88s
2025-11-19 12:28:01 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:28:01 - 8_0.0_1 - INFO - 
2025-11-19 12:28:43 - 8_0.0_1 - INFO - [Epoch 30/30] 训练耗时: 42.39s | 平均训练准确率: 57.95
2025-11-19 12:28:43 - 8_0.0_1 - INFO - 
2025-11-19 12:28:43 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:28:43 - 8_0.0_1 - INFO -                     TEST START - Epoch 30/30
2025-11-19 12:28:43 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:28:43 - 8_0.0_1 - INFO - 
2025-11-19 12:34:36 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    55.00 |      45.00 |    50.83 |
| Client 1  |    84.21 |      15.79 |    80.00 |
| Client 2  |    59.46 |      40.54 |    66.10 |
| Client 3  |    61.76 |      38.24 |    58.33 |
| Client 4  |    65.71 |      34.29 |    59.81 |
| Client 5  |    70.00 |      30.00 |    70.20 |
| Client 6  |    72.50 |      27.50 |    62.53 |
| Client 7  |    66.67 |      33.33 |    61.27 |
| Client 8  |    63.64 |      36.36 |    54.55 |
| Client 9  |    66.67 |      33.33 |    65.57 |
| Client 10 |    71.74 |      28.26 |    67.44 |
| Client 11 |    77.50 |      22.50 |    79.06 |
| Client 12 |    63.83 |      36.17 |    64.28 |
| Client 13 |    60.00 |      40.00 |    50.14 |
| Client 14 |    64.00 |      36.00 |    68.17 |
| Client 15 |    52.50 |      47.50 |    48.38 |
| Client 16 |    56.10 |      43.90 |    50.24 |
| Client 17 |    63.64 |      36.36 |    67.69 |
| Client 18 |    58.54 |      41.46 |    57.42 |
| Client 19 |    56.82 |      43.18 |    60.49 |
| Client 20 |    64.29 |      35.71 |    61.17 |
| Client 21 |    64.10 |      35.90 |    62.96 |
| Client 22 |    74.42 |      25.58 |    68.56 |
| Client 23 |    64.10 |      35.90 |    62.63 |
| Client 24 |    75.56 |      24.44 |    76.74 |
| Client 25 |    61.11 |      38.89 |    56.76 |
| Client 26 |    69.39 |      30.61 |    63.93 |
| Client 27 |    72.09 |      27.91 |    68.89 |
| Client 28 |    58.33 |      41.67 |    59.00 |
| Client 29 |    56.10 |      43.90 |    51.72 |
| Client 30 |    71.43 |      28.57 |    71.19 |
| Client 31 |    79.07 |      20.93 |    76.01 |
| Client 32 |    63.89 |      36.11 |    67.33 |
| Client 33 |    58.54 |      41.46 |    62.18 |
| Client 34 |    58.97 |      41.03 |    53.30 |
| Client 35 |    62.79 |      37.21 |    63.06 |
| Client 36 |    57.89 |      42.11 |    55.71 |
| Client 37 |    65.71 |      34.29 |    68.14 |
| Client 38 |    73.91 |      26.09 |    70.91 |
| Client 39 |    45.00 |      55.00 |    44.76 |
| Client 40 |    65.79 |      34.21 |    60.35 |
| Client 41 |    54.76 |      45.24 |    52.18 |
| Client 42 |    67.39 |      32.61 |    67.51 |
| Client 43 |    69.44 |      30.56 |    66.92 |
| Client 44 |    61.90 |      38.10 |    56.83 |
| Client 45 |    45.16 |      54.84 |    52.46 |
| Client 46 |    62.86 |      37.14 |    61.41 |
| Client 47 |    67.74 |      32.26 |    64.95 |
| Client 48 |    69.44 |      30.56 |    62.88 |
| Client 49 |    67.01 |      32.99 |    63.35 |
| Average   |    64.37 |      35.63 |    62.33 |
+-----------+----------+------------+----------+

